Mois,Qualit�,Territoire,Production totale,Production nucl�aire,Production thermique totale,Production thermique charbon,Production thermique fioul,Production thermique gaz,Production hydraulique,Production �olien,Production solaire,Production bio-�nergies,Consommation totale,Solde exportateur,Echanges export,Echanges import,Echanges avec le Royaume-uni,Echanges avec l'Espagne,Echanges avec l'Italie,Echanges aves la Suisse,Echanges avec l'Allemagne et la Belgique
2018-07,Donn�es d�finitives,Nouvelle-Aquitaine,4512,3740,25,,9,16,161,66,387,131,3211,1300,,,,,,,
2018-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8870,5946,31,4,16,10,2622,47,144,79,4990,3658,,,,,,,
2018-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,147,,19,,0,19,18,47,41,19,1529,-1383,,,,,,,
2018-07,Donn�es d�finitives,Bretagne,193,,3,,3,0,46,79,29,35,1489,-1300,,,,,,,
2018-07,Donn�es d�finitives,Centre-Val de Loire,6345,6191,0,,0,0,1,75,41,34,1297,5047,,,,,,,
2018-07,Donn�es d�finitives,France,41173,29954,2669,582,186,1899,5285,1078,1394,792,34514,6011,7720,1708,1300,1746,1703,-124,1385
2018-07,Donn�es d�finitives,Ile-de-France,146,,5,0,4,1,4,4,12,119,4899,-4753,,,,,,,
2018-07,Donn�es d�finitives,Occitanie,2386,823,0,,0,0,1042,157,303,59,2911,-688,,,,,,,
2018-07,Donn�es d�finitives,Normandie,5530,5222,202,57,23,121,6,44,20,34,1901,3629,,,,,,,
2018-07,Donn�es d�finitives,Hauts-de-France,3646,2524,757,1,0,756,0,253,20,89,3604,42,,,,,,,
2018-07,Donn�es d�finitives,PACA,1263,,125,-1,11,115,826,4,215,90,3204,-1941,,,,,,,
2018-07,Donn�es d�finitives,Pays-de-la-Loire,698,,536,366,12,156,0,60,71,28,1915,-1217,,,,,,,
2018-08,Donn�es consolid�es,Grand-Est,5120,3627,646,9,7,630,414,297,68,65,3053,2018,,,,,,,
2018-08,Donn�es d�finitives,Nouvelle-Aquitaine,4335,3637,32,,10,22,67,85,379,133,3123,1212,,,,,,,
2018-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8232,5791,66,4,12,49,2109,64,131,69,4561,3400,,,,,,,
2018-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,163,,21,,0,20,18,65,38,19,1403,-1241,,,,,,,
2018-08,Donn�es d�finitives,Bretagne,174,,1,,1,0,49,62,24,36,1466,-1296,,,,,,,
2018-08,Donn�es d�finitives,Centre-Val de Loire,6211,6034,0,,0,0,0,93,39,43,1253,4958,,,,,,,
2018-08,Donn�es d�finitives,France,37215,27290,2531,498,209,1823,3914,1397,1285,795,32384,4142,6593,2450,1141,1119,914,154,812
2018-08,Donn�es d�finitives,Ile-de-France,140,,13,0,10,2,4,6,10,106,4386,-4245,,,,,,,
2018-08,Donn�es d�finitives,Occitanie,1814,618,0,,0,0,648,208,275,64,2843,-1222,,,,,,,
2018-08,Donn�es d�finitives,Normandie,5756,5344,273,119,30,124,8,67,17,44,1816,3939,,,,,,,
2018-08,Donn�es d�finitives,Hauts-de-France,3514,2237,784,1,0,783,0,378,18,95,3351,162,,,,,,,
2018-08,Donn�es d�finitives,PACA,1064,,200,0,13,187,575,5,193,89,3134,-2070,,,,,,,
2018-08,Donn�es d�finitives,Pays-de-la-Loire,536,,379,364,12,1,0,61,66,28,1783,-1246,,,,,,,
2018-09,Donn�es consolid�es,Grand-Est,7222,5590,756,130,8,617,407,345,59,63,3259,3910,,,,,,,
2018-09,Donn�es d�finitives,Nouvelle-Aquitaine,4446,3751,31,,10,21,110,100,327,125,2947,1498,,,,,,,
2018-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,7978,6285,61,6,15,39,1385,55,117,73,4657,2942,,,,,,,
2018-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,229,,45,,0,44,60,70,34,19,1479,-1252,,,,,,,
2018-09,Donn�es d�finitives,Bretagne,225,,0,,0,0,48,120,23,32,1459,-1238,,,,,,,
2018-09,Donn�es d�finitives,Centre-Val de Loire,5805,5596,7,,0,7,0,124,34,42,1213,4591,,,,,,,
2018-09,Donn�es d�finitives,France,38804,30096,2166,347,181,1637,3037,1582,1134,787,32620,5355,7429,2073,870,1270,1603,181,1430
2018-09,Donn�es d�finitives,Ile-de-France,120,,0,0,0,0,3,7,9,99,4693,-4573,,,,,,,
2018-09,Donn�es d�finitives,Occitanie,2538,1576,0,,0,0,495,164,244,57,2592,-229,,,,,,,
2018-09,Donn�es d�finitives,Normandie,5831,5536,144,-1,30,115,8,89,16,35,1918,3913,,,,,,,
2018-09,Donn�es d�finitives,Hauts-de-France,2809,1760,546,3,2,539,0,400,15,86,3628,-818,,,,,,,
2018-09,Donn�es d�finitives,PACA,1078,,266,0,15,250,511,5,174,121,2800,-1721,,,,,,,
2018-09,Donn�es d�finitives,Pays-de-la-Loire,406,,221,208,11,1,0,97,57,29,1808,-1401,,,,,,,
2018-10,Donn�es consolid�es,Grand-Est,9011,6825,1192,272,6,913,360,524,42,65,3779,5152,,,,,,,
2018-10,Donn�es d�finitives,Nouvelle-Aquitaine,4043,3394,59,,10,48,90,155,217,126,3318,724,,,,,,,
2018-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,7868,6149,176,7,18,150,1266,110,83,82,5260,2210,,,,,,,
2018-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,228,,43,,0,43,19,114,24,26,1708,-1480,,,,,,,
2018-10,Donn�es d�finitives,Bretagne,246,,4,,1,2,44,151,18,27,1746,-1505,,,,,,,
2018-10,Donn�es d�finitives,Centre-Val de Loire,5478,5220,10,,0,10,0,177,25,45,1408,4069,,,,,,,
2018-10,Donn�es d�finitives,France,42305,31609,3766,799,176,2791,2941,2446,766,773,37052,4371,6657,2285,765,230,1305,1496,573
2018-10,Donn�es d�finitives,Ile-de-France,135,,11,0,1,9,4,10,7,101,5533,-5398,,,,,,,
2018-10,Donn�es d�finitives,Occitanie,3025,1844,1,,0,1,601,359,155,63,2813,6,,,,,,,
2018-10,Donn�es d�finitives,Normandie,5394,5062,150,-4,30,124,8,119,13,40,2246,3148,,,,,,,
2018-10,Donn�es d�finitives,Hauts-de-France,4466,3112,687,3,1,681,0,572,12,80,4127,339,,,,,,,
2018-10,Donn�es d�finitives,PACA,1546,,819,-2,19,803,524,9,111,81,2849,-1303,,,,,,,
2018-10,Donn�es d�finitives,Pays-de-la-Loire,755,,538,522,14,1,0,141,43,32,2108,-1353,,,,,,,
2018-11,Donn�es consolid�es,Grand-Est,10789,8369,1384,235,8,1140,300,622,21,90,4253,6487,,,,,,,
2018-11,Donn�es d�finitives,Nouvelle-Aquitaine,5293,4562,189,,10,179,103,166,136,135,4042,1250,,,,,,,
2018-11,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8152,5924,340,8,20,312,1649,98,46,94,5962,1771,,,,,,,
2018-11,Donn�es d�finitives,Bourgogne-Franche-Comt�,286,,109,,0,108,12,121,13,29,1970,-1683,,,,,,,
2018-11,Donn�es d�finitives,Bretagne,408,,132,,3,129,42,193,11,27,2138,-1734,,,,,,,
2018-11,Donn�es d�finitives,Centre-Val de Loire,4883,4581,62,,0,62,1,185,13,39,1750,3132,,,,,,,
2018-11,Donn�es d�finitives,France,46396,32649,5691,522,189,4979,3985,2790,458,819,43814,1679,5216,3536,701,-131,830,568,-288
2018-11,Donn�es d�finitives,Ile-de-France,481,,353,0,14,338,3,10,4,108,6759,-6278,,,,,,,
2018-11,Donn�es d�finitives,Occitanie,3291,1810,54,,0,54,967,294,98,65,3403,-307,,,,,,,
2018-11,Donn�es d�finitives,Normandie,4880,4380,283,1,26,255,8,161,7,38,2621,2259,,,,,,,
2018-11,Donn�es d�finitives,Hauts-de-France,5135,3021,1269,9,6,1253,0,755,7,81,4732,403,,,,,,,
2018-11,Donn�es d�finitives,PACA,2029,,1051,31,20,1000,831,8,62,74,3436,-1407,,,,,,,
2018-11,Donn�es d�finitives,Pays-de-la-Loire,634,,402,236,20,145,0,172,26,33,2564,-1929,,,,,,,
2018-12,Donn�es consolid�es,Grand-Est,11229,8749,851,94,9,746,642,874,9,102,4370,6814,,,,,,,
2018-12,Donn�es d�finitives,Nouvelle-Aquitaine,5561,4745,182,,10,171,205,215,71,142,4318,1243,,,,,,,
2018-12,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11320,8345,265,7,21,237,2451,119,33,104,6685,4234,,,,,,,
2018-12,Donn�es d�finitives,Bourgogne-Franche-Comt�,416,,130,,0,129,69,184,7,24,2088,-1675,,,,,,,
2018-12,Donn�es d�finitives,Bretagne,475,,174,,2,171,51,213,4,31,2293,-1823,,,,,,,
2018-12,Donn�es d�finitives,Centre-Val de Loire,7256,6875,67,,0,67,3,263,7,40,1980,5276,,,,,,,
2018-12,Donn�es d�finitives,France,53400,38882,4562,231,217,4112,5159,3605,325,865,47562,5007,8180,3173,1230,910,1730,1377,-240
2018-12,Donn�es d�finitives,Ile-de-France,472,,336,0,9,326,6,15,1,112,7234,-6761,,,,,,,
2018-12,Donn�es d�finitives,Occitanie,3164,1763,64,,0,64,858,324,82,69,3867,-907,,,,,,,
2018-12,Donn�es d�finitives,Normandie,5034,4467,306,39,30,235,14,205,3,36,2782,2251,,,,,,,
2018-12,Donn�es d�finitives,Hauts-de-France,5979,3936,992,9,9,973,1,962,3,82,4901,1078,,,,,,,
2018-12,Donn�es d�finitives,PACA,1741,,765,-2,21,746,803,8,79,84,4078,-2340,,,,,,,
2018-12,Donn�es d�finitives,Pays-de-la-Loire,608,,345,81,22,241,2,216,11,32,2736,-2127,,,,,,,
2019-01,Donn�es consolid�es,Grand-Est,11256,8456,1415,259,10,1145,604,669,9,101,4910,6298,,,,,,,
2019-01,Donn�es d�finitives,Nouvelle-Aquitaine,5628,4814,221,,10,210,201,149,87,154,5095,532,,,,,,,
2019-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11984,9036,428,8,28,391,2274,114,27,102,7592,4078,,,,,,,
2019-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,374,,127,,1,126,97,123,6,20,2405,-2036,,,,,,,
2019-01,Donn�es d�finitives,Bretagne,413,,200,,10,189,46,132,3,30,2557,-2149,,,,,,,
2019-01,Donn�es d�finitives,Centre-Val de Loire,8015,7662,88,,0,88,5,213,6,38,2246,5768,,,,,,,
2019-01,Donn�es d�finitives,France,55877,40157,6544,426,297,5820,4990,2956,345,882,54073,1030,5644,4614,974,311,1391,947,-2594
2019-01,Donn�es d�finitives,Ile-de-France,522,,390,0,8,382,6,10,1,113,8091,-7568,,,,,,,
2019-01,Donn�es d�finitives,Occitanie,3438,1899,68,,0,67,854,463,85,66,4648,-1354,,,,,,,
2019-01,Donn�es d�finitives,Normandie,4820,4253,364,47,42,274,10,145,2,44,3114,1705,,,,,,,
2019-01,Donn�es d�finitives,Hauts-de-France,6309,4035,1403,4,7,1390,1,768,1,99,5380,929,,,,,,,
2019-01,Donn�es d�finitives,PACA,2222,,1175,1,21,1152,861,17,90,77,4666,-2449,,,,,,,
2019-01,Donn�es d�finitives,Pays-de-la-Loire,723,,528,105,23,399,2,146,10,34,3104,-2381,,,,,,,
2019-02,Donn�es consolid�es,Grand-Est,9083,6838,1021,104,10,906,530,574,30,87,4144,4898,,,,,,,
2019-02,Donn�es d�finitives,Nouvelle-Aquitaine,5357,4345,188,,9,179,330,154,200,138,4006,1350,,,,,,,
2019-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10906,8160,276,7,24,244,2228,89,60,90,6207,4439,,,,,,,
2019-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,388,,116,,1,115,95,129,18,28,2011,-1628,,,,,,,
2019-02,Donn�es d�finitives,Bretagne,426,,176,,4,172,48,159,8,33,2121,-1700,,,,,,,
2019-02,Donn�es d�finitives,Centre-Val de Loire,7988,7674,69,,0,69,11,178,18,36,1815,6173,,,,,,,
2019-02,Donn�es d�finitives,France,50197,36089,4974,240,202,4532,5062,2612,654,802,44267,5288,7883,2594,1231,1539,1841,1413,-736
2019-02,Donn�es d�finitives,Ile-de-France,421,,301,0,5,296,6,9,3,100,6635,-6214,,,,,,,
2019-02,Donn�es d�finitives,Occitanie,2716,1258,59,,0,59,925,262,145,63,3605,-1021,,,,,,,
2019-02,Donn�es d�finitives,Normandie,5121,4477,440,120,37,282,12,151,6,31,2609,2512,,,,,,,
2019-02,Donn�es d�finitives,Hauts-de-France,5272,3335,1102,6,7,1089,1,741,6,84,4547,725,,,,,,,
2019-02,Donn�es d�finitives,PACA,1821,,815,-3,20,799,803,6,118,76,3787,-1970,,,,,,,
2019-02,Donn�es d�finitives,Pays-de-la-Loire,552,,343,5,20,317,2,152,23,30,2556,-2003,,,,,,,
2019-03,Donn�es consolid�es,Grand-Est,9369,6889,537,22,11,502,718,1095,38,89,4112,5203,,,,,,,
2019-03,Donn�es d�finitives,Nouvelle-Aquitaine,5375,4167,165,,10,155,343,258,285,155,3881,1494,,,,,,,
2019-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10403,7488,182,3,27,151,2407,140,85,99,6045,3990,,,,,,,
2019-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,509,,101,,1,100,114,236,24,32,1984,-1480,,,,,,,
2019-03,Donn�es d�finitives,Bretagne,533,,185,,1,184,44,254,11,37,2106,-1576,,,,,,,
2019-03,Donn�es d�finitives,Centre-Val de Loire,7711,7221,70,,0,70,9,343,24,41,1785,5925,,,,,,,
2019-03,Donn�es d�finitives,France,50447,35497,3424,18,223,3182,5174,4492,932,927,43114,6565,9037,2472,1371,2021,1841,1632,-300
2019-03,Donn�es d�finitives,Ile-de-France,443,,266,0,4,261,7,19,4,145,6470,-6026,,,,,,,
2019-03,Donn�es d�finitives,Occitanie,2694,1125,58,,1,56,829,398,210,72,3302,-736,,,,,,,
2019-03,Donn�es d�finitives,Normandie,5980,5369,312,-5,38,279,12,236,8,41,2594,3385,,,,,,,
2019-03,Donn�es d�finitives,Hauts-de-France,5355,3236,767,2,7,757,1,1247,8,94,4660,695,,,,,,,
2019-03,Donn�es d�finitives,PACA,1394,,465,-4,13,456,663,10,173,81,3456,-2070,,,,,,,
2019-03,Donn�es d�finitives,Pays-de-la-Loire,548,,226,-1,22,205,3,250,34,35,2519,-1970,,,,,,,
2019-04,Donn�es consolid�es,Grand-Est,7862,6027,589,32,7,548,613,502,46,83,3637,4182,,,,,,,
2019-04,Donn�es d�finitives,Nouvelle-Aquitaine,4588,3713,24,,10,13,285,138,287,139,3420,1168,,,,,,,
2019-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8243,5920,64,4,19,40,1986,103,88,79,5261,2685,,,,,,,
2019-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,290,,43,,0,43,71,115,27,32,1717,-1433,,,,,,,
2019-04,Donn�es d�finitives,Bretagne,236,,2,,1,0,45,136,15,36,1846,-1614,,,,,,,
2019-04,Donn�es d�finitives,Centre-Val de Loire,6819,6563,8,,0,8,3,171,30,42,1479,5339,,,,,,,
2019-04,Donn�es d�finitives,France,42593,31756,2261,22,216,2022,4515,2342,943,773,37775,4268,6433,2165,655,1304,1176,831,300
2019-04,Donn�es d�finitives,Ile-de-France,107,,2,0,2,0,7,9,5,83,5484,-5376,,,,,,,
2019-04,Donn�es d�finitives,Occitanie,3152,1729,1,,1,0,821,339,201,58,3029,80,,,,,,,
2019-04,Donn�es d�finitives,Normandie,5576,5184,223,-4,35,192,11,111,12,32,2264,3312,,,,,,,
2019-04,Donn�es d�finitives,Hauts-de-France,3904,2617,623,0,1,621,1,563,10,87,4030,-126,,,,,,,
2019-04,Donn�es d�finitives,PACA,1295,,419,-3,16,407,644,9,157,62,3237,-1945,,,,,,,
2019-04,Donn�es d�finitives,Pays-de-la-Loire,371,,156,-7,18,145,2,138,41,33,2182,-1810,,,,,,,
2019-05,Donn�es consolid�es,Grand-Est,6896,4948,534,8,8,517,819,450,58,85,3514,3334,,,,,,,
2019-05,Donn�es d�finitives,Nouvelle-Aquitaine,5055,4056,31,,10,20,330,150,339,147,3208,1847,,,,,,,
2019-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9411,6544,55,5,19,30,2496,119,104,90,5022,4051,,,,,,,
2019-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,267,,19,,0,19,69,122,32,23,1659,-1394,,,,,,,
2019-05,Donn�es d�finitives,Bretagne,211,,0,,0,0,47,105,18,38,1623,-1417,,,,,,,
2019-05,Donn�es d�finitives,Centre-Val de Loire,6624,6370,5,,0,4,4,166,32,45,1364,5260,,,,,,,
2019-05,Donn�es d�finitives,France,43483,31668,2022,2,149,1870,5567,2251,1136,836,35414,7294,8587,1293,1144,1090,1691,1236,2131
2019-05,Donn�es d�finitives,Ile-de-France,119,,0,0,1,0,7,10,6,95,5262,-5142,,,,,,,
2019-05,Donn�es d�finitives,Occitanie,3297,1628,1,,1,0,959,393,251,62,2686,408,,,,,,,
2019-05,Donn�es d�finitives,Normandie,5993,5629,206,-5,25,185,10,92,14,40,2110,3882,,,,,,,
2019-05,Donn�es d�finitives,Hauts-de-France,3504,2491,415,2,1,412,1,495,12,87,3882,-377,,,,,,,
2019-05,Donn�es d�finitives,PACA,1574,,517,-2,16,503,766,11,194,83,2956,-1382,,,,,,,
2019-05,Donn�es d�finitives,Pays-de-la-Loire,397,,183,-4,10,177,1,129,48,35,1949,-1551,,,,,,,
2019-06,Donn�es consolid�es,Grand-Est,6282,4395,431,12,5,414,906,409,67,70,3192,3044,,,,,,,
2019-06,Donn�es d�finitives,Nouvelle-Aquitaine,4741,3896,27,,7,19,230,105,358,122,2927,1813,,,,,,,
2019-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9820,6593,94,4,19,70,2872,70,117,71,4597,4927,,,,,,,
2019-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,208,,17,,0,17,37,98,35,19,1467,-1259,,,,,,,
2019-06,Donn�es d�finitives,Bretagne,196,,0,,0,0,47,95,17,34,1471,-1281,,,,,,,
2019-06,Donn�es d�finitives,Centre-Val de Loire,5735,5509,0,,0,0,2,145,36,41,1232,4502,,,,,,,
2019-06,Donn�es d�finitives,France,40017,28560,1826,13,156,1656,5777,1888,1223,740,32376,6977,8084,1107,851,815,1713,1363,2232
2019-06,Donn�es d�finitives,Ile-de-France,115,,1,0,1,0,4,8,8,91,4743,-4627,,,,,,,
2019-06,Donn�es d�finitives,Occitanie,2629,1259,2,,2,0,824,219,265,58,2510,-75,,,,,,,
2019-06,Donn�es d�finitives,Normandie,5479,5158,160,-4,23,140,8,95,15,40,1871,3607,,,,,,,
2019-06,Donn�es d�finitives,Hauts-de-France,2897,1748,521,4,0,516,0,525,15,86,3509,-611,,,,,,,
2019-06,Donn�es d�finitives,PACA,1511,,403,0,14,388,828,5,207,66,2911,-1400,,,,,,,
2019-06,Donn�es d�finitives,Pays-de-la-Loire,290,,95,-2,8,89,1,106,51,35,1773,-1482,,,,,,,
2019-07,Donn�es consolid�es,Grand-Est,6509,4418,810,14,5,789,783,355,67,74,3289,3178,,,,,,,
2019-07,Donn�es d�finitives,Nouvelle-Aquitaine,4461,3728,24,,6,17,73,109,395,129,3223,1238,,,,,,,
2019-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10237,7556,125,5,16,102,2289,58,125,81,4880,5152,,,,,,,
2019-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,185,,19,,0,19,15,93,38,18,1519,-1333,,,,,,,
2019-07,Donn�es d�finitives,Bretagne,215,,1,,1,0,48,104,21,39,1515,-1306,,,,,,,
2019-07,Donn�es d�finitives,Centre-Val de Loire,5407,5176,0,,0,0,0,145,40,44,1346,4060,,,,,,,
2019-07,Donn�es d�finitives,France,40358,29195,2932,70,201,2660,4401,1738,1294,797,34390,5431,7208,1776,965,772,1933,591,1167
2019-07,Donn�es d�finitives,Ile-de-France,149,,16,0,3,13,3,9,7,113,4749,-4599,,,,,,,
2019-07,Donn�es d�finitives,Occitanie,2510,1415,0,,0,0,531,214,280,67,2947,-577,,,,,,,
2019-07,Donn�es d�finitives,Normandie,4786,4471,182,10,29,142,4,82,16,28,1897,2889,,,,,,,
2019-07,Donn�es d�finitives,Hauts-de-France,3747,2427,768,1,0,766,0,443,13,94,3604,142,,,,,,,
2019-07,Donn�es d�finitives,PACA,1540,,618,0,15,602,640,4,206,70,3308,-1769,,,,,,,
2019-07,Donn�es d�finitives,Pays-de-la-Loire,460,,255,37,13,204,0,114,55,34,1903,-1443,,,,,,,
2019-08,Donn�es consolid�es,Grand-Est,6772,4948,538,16,8,512,814,330,63,76,2958,3723,,,,,,,
2019-08,Donn�es d�finitives,Nouvelle-Aquitaine,3530,2857,27,,10,16,58,89,360,137,2995,535,,,,,,,
2019-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9037,6944,77,1,14,61,1748,58,120,87,4335,4427,,,,,,,
2019-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,193,,30,,0,30,28,80,36,16,1304,-1113,,,,,,,
2019-08,Donn�es d�finitives,Bretagne,218,,0,,0,0,51,109,17,39,1456,-1244,,,,,,,
2019-08,Donn�es d�finitives,Centre-Val de Loire,5692,5459,8,,0,8,0,141,35,46,1239,4452,,,,,,,
2019-08,Donn�es d�finitives,France,37412,27721,2213,25,204,1983,3752,1645,1201,878,31337,5433,7282,1849,898,969,1290,693,1580
2019-08,Donn�es d�finitives,Ile-de-France,137,,13,0,2,10,2,12,8,101,4191,-4053,,,,,,,
2019-08,Donn�es d�finitives,Occitanie,2533,1550,0,,0,0,478,163,268,72,2714,-343,,,,,,,
2019-08,Donn�es d�finitives,Normandie,3968,3605,204,-3,29,178,5,93,16,43,1762,2205,,,,,,,
2019-08,Donn�es d�finitives,Hauts-de-France,3588,2353,670,1,0,669,0,456,14,92,3281,306,,,,,,,
2019-08,Donn�es d�finitives,PACA,1223,,344,0,16,329,555,5,191,126,3179,-1963,,,,,,,
2019-08,Donn�es d�finitives,Pays-de-la-Loire,373,,185,9,9,167,0,104,46,36,1714,-1341,,,,,,,
2019-09,Donn�es consolid�es,Grand-Est,7295,5087,890,15,8,866,618,578,49,71,3174,4039,,,,,,,
2019-09,Donn�es d�finitives,Nouvelle-Aquitaine,4292,3563,26,,10,16,90,178,295,137,2906,1385,,,,,,,
2019-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8420,6886,173,6,17,149,1110,74,97,77,4499,3590,,,,,,,
2019-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,258,,40,,0,40,37,135,30,14,1467,-1214,,,,,,,
2019-09,Donn�es d�finitives,Bretagne,268,,1,,1,0,47,169,13,36,1469,-1206,,,,,,,
2019-09,Donn�es d�finitives,Centre-Val de Loire,5278,4962,9,,0,9,0,229,29,46,1269,4008,,,,,,,
2019-09,Donn�es d�finitives,France,37449,27533,2912,28,179,2705,2581,2666,984,770,32047,4726,6677,1950,761,810,1596,1106,450
2019-09,Donn�es d�finitives,Ile-de-France,143,,17,0,1,16,3,19,7,95,4531,-4388,,,,,,,
2019-09,Donn�es d�finitives,Occitanie,2490,1643,0,,0,0,327,245,219,54,2556,-177,,,,,,,
2019-09,Donn�es d�finitives,Normandie,3493,3120,172,-1,25,148,5,143,11,39,1847,1645,,,,,,,
2019-09,Donn�es d�finitives,Hauts-de-France,3762,2268,682,4,2,675,0,719,10,83,3547,214,,,,,,,
2019-09,Donn�es d�finitives,PACA,1171,,582,-2,18,567,334,6,161,86,2841,-1677,,,,,,,
2019-09,Donn�es d�finitives,Pays-de-la-Loire,462,,230,7,8,215,0,167,36,28,1771,-1308,,,,,,,
2019-10,Donn�es consolid�es,Grand-Est,10340,7780,910,18,8,882,722,809,31,87,3739,6528,,,,,,,
2019-10,Donn�es d�finitives,Nouvelle-Aquitaine,4798,4134,57,,10,47,108,182,194,120,3206,1591,,,,,,,
2019-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9598,7262,241,7,19,213,1835,111,75,72,4908,4306,,,,,,,
2019-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,320,,34,,0,34,71,180,18,15,1677,-1360,,,,,,,
2019-10,Donn�es d�finitives,Bretagne,284,,1,,0,0,50,186,12,34,1778,-1498,,,,,,,
2019-10,Donn�es d�finitives,Centre-Val de Loire,5101,4746,17,,0,17,1,276,18,41,1430,3671,,,,,,,
2019-10,Donn�es d�finitives,France,41164,29162,3304,40,178,3085,3803,3402,715,776,36384,4101,6585,2483,573,993,1614,1102,-183
2019-10,Donn�es d�finitives,Ile-de-France,190,,53,0,2,50,4,23,5,103,5546,-5356,,,,,,,
2019-10,Donn�es d�finitives,Occitanie,1972,956,0,,0,0,465,323,166,59,2671,-742,,,,,,,
2019-10,Donn�es d�finitives,Normandie,2704,2337,115,15,18,81,8,188,9,44,2174,529,,,,,,,
2019-10,Donn�es d�finitives,Hauts-de-France,3921,1946,933,4,1,926,0,939,8,92,4117,-195,,,,,,,
2019-10,Donn�es d�finitives,PACA,1357,,624,-1,22,603,531,8,125,68,2912,-1557,,,,,,,
2019-10,Donn�es d�finitives,Pays-de-la-Loire,471,,229,-5,9,226,0,172,32,36,2071,-1600,,,,,,,
